<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>09BF239D-DEEF-42EF-BA4F-93177B90E01E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>366E7DA5-DAD2-4104-AC7A-8CC6E31EA274</string>
			<key>buttonlabel</key>
			<string>Général</string>
			<key>itemuid</key>
			<string>0F8B126C-45F8-48FF-8F0F-C5812972FA87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>149828E0-578D-4F6F-9339-B44D3D90BC35</string>
			<key>buttonlabel</key>
			<string>Bureau et économiseur d’écran</string>
			<key>itemuid</key>
			<string>EE5C4C5F-A130-477B-BFCD-9A00D7B19345</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9FAEFF9-8A9B-4841-B9EA-A633F0D1C506</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>0B902A65-4DEE-4422-892D-19E5A6DF49FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1BA20E96-2528-4447-95A9-4F2C3A504375</string>
			<key>buttonlabel</key>
			<string>Sécurité et confidentialité</string>
			<key>itemuid</key>
			<string>37176C1C-D04D-40E1-AE40-A817B4278D7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1140D4EB-80B2-4B57-80F5-1A55075850ED</string>
			<key>buttonlabel</key>
			<string>Moniteurs</string>
			<key>itemuid</key>
			<string>8860A0D1-3CFE-4617-A82A-A68840FFA1C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>99A3070E-B88D-4C72-BEC3-39D5D0D50F3F</string>
			<key>buttonlabel</key>
			<string>Économiseur d’énergie</string>
			<key>itemuid</key>
			<string>FA9930AD-57F0-4902-8CAF-B7F644EA049E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3933B5AC-8D29-46EA-B382-50C3266B479E</string>
			<key>buttonlabel</key>
			<string>Imprimantes et scanners</string>
			<key>itemuid</key>
			<string>7E8D2E85-19A5-4344-B6FE-ED89ADCBCA50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B06F606B-19CE-4A68-9A2C-C378EB4388B7</string>
			<key>buttonlabel</key>
			<string>Son</string>
			<key>itemuid</key>
			<string>916A2857-B1AB-447A-BEC1-392169C8D1F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F519F174-697D-433E-804A-01CE2DDFE3DF</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>F8A1BDAE-2965-49E1-A2E1-D42DCFA46017</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75754E37-1618-4F05-994E-5CD48DD6E4A6</string>
			<key>buttonlabel</key>
			<string>Réseau</string>
			<key>itemuid</key>
			<string>6B82B10F-70F7-4211-8DD1-C0EDC43B64D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>735E366F-B3CF-4F61-B409-E021625760C1</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>882B039F-507F-41EF-BE13-DC4CC02DBE21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6128473-F878-4E0A-A459-6B00BED5086A</string>
			<key>buttonlabel</key>
			<string>Partage</string>
			<key>itemuid</key>
			<string>FBB76478-8424-4F0A-BAAA-6A3C2BB5CDDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5209F06D-43D6-4FB4-87BC-CE8895D97061</string>
			<key>buttonlabel</key>
			<string>Utilisateurs et groupes</string>
			<key>itemuid</key>
			<string>D1804E37-95CA-4B82-9A2E-B31EF9251F78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8B0EF67-F1D1-4BE0-9D74-021631CBFC55</string>
			<key>buttonlabel</key>
			<string>Contrôle parental</string>
			<key>itemuid</key>
			<string>272388CD-287F-4979-9A70-57F23CE32179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3EDF5FB-8B9D-4AF6-B50C-42198EC99C30</string>
			<key>buttonlabel</key>
			<string>Date et heure</string>
			<key>itemuid</key>
			<string>F1D5D3EF-9592-4EEE-B8DD-94003394CB88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4C1B81EA-25B8-462F-A82B-B0B389C606B6</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>581BA300-0A69-4A76-95DC-3C7CF4BC3331</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
